"Package","Version"
"abind","1.4-5"
"ade4","1.7-22"
"ape","5.8"
"arsenal","3.6.3"
"askpass","1.2.1"
"assertthat","0.2.1"
"av","0.9.0"
"backports","1.4.1"
"base","4.4.0"
"base64enc","0.1-3"
"bayestestR","0.13.2"
"BH","1.84.0-0"
"bibliometrix","4.3.5"
"bibliometrixData","0.3.0"
"BiocManager","1.30.23"
"BiocVersion","3.19.1"
"bit","4.0.5"
"bit64","4.0.5"
"bitops","1.0-7"
"blob","1.2.4"
"boot","1.3-30"
"brew","1.0-10"
"brio","1.1.5"
"broom","1.0.5"
"bslib","0.8.0"
"ca","0.71.1"
"cachem","1.1.0"
"callr","3.7.6"
"car","3.1-2"
"carData","3.0-5"
"caret","6.0-94"
"cellranger","1.1.0"
"circular","0.5-1"
"class","7.3-22"
"classInt","0.4-10"
"cli","3.6.3"
"clipr","0.8.0"
"clisymbols","1.2.0"
"clock","0.7.1"
"cluster","2.1.6"
"codetools","0.2-20"
"colorspace","2.1-0"
"commonmark","1.9.2"
"compiler","4.4.0"
"conflicted","1.2.0"
"contentid","0.0.18"
"corrplot","0.92"
"cowplot","1.1.3"
"cpp11","0.5.0"
"crayon","1.5.3"
"credentials","2.0.2"
"crosstalk","1.2.1"
"crul","1.4.2"
"curl","5.2.3"
"data.table","1.15.4"
"datasets","4.4.0"
"datawizard","0.12.2"
"DBI","1.2.3"
"dbplyr","2.5.0"
"deldir","2.0-4"
"desc","1.4.3"
"deSolve","1.40"
"devtools","2.4.5"
"DHARMa","0.4.6"
"diagram","1.6.5"
"dichromat","2.0-0.1"
"diffobj","0.3.5"
"digest","0.6.37"
"dimensionsR","0.0.3"
"doParallel","1.0.17"
"downlit","0.4.4"
"dplyr","1.1.4"
"DT","0.33"
"dtplyr","1.3.1"
"duckdb","1.0.0-2"
"e1071","1.7-14"
"effectsize","0.8.9"
"ellipse","0.5.0"
"ellipsis","0.3.2"
"emmeans","1.10.2"
"estimability","1.5.1"
"evaluate","1.0.1"
"exactextractr","0.10.0"
"FactoMineR","2.11"
"fansi","1.0.6"
"farver","2.1.1"
"fastmap","1.2.0"
"flashClust","1.01-2"
"flextable","0.9.6"
"fontawesome","0.5.2"
"fontBitstreamVera","0.1.1"
"fontLiberation","0.1.0"
"fontquiver","0.2.1"
"forcats","1.0.0"
"foreach","1.5.2"
"foreign","0.8-86"
"fs","1.6.4"
"furrr","0.3.1"
"future","1.33.2"
"future.apply","1.11.3"
"gap","1.5-3"
"gap.datasets","0.0.6"
"gargle","1.5.2"
"gdtools","0.3.7"
"generics","0.1.3"
"geojson","0.3.5"
"geojsonio","0.11.3"
"geojsonsf","2.0.3"
"geometries","0.2.4"
"geosphere","1.5-18"
"gert","2.1.2"
"gfonts","0.2.0"
"gganimate","1.0.9"
"ggdensity","1.0.0"
"ggeffects","1.7.0"
"ggfun","0.1.5"
"ggimage","0.3.3"
"ggmap","4.0.0"
"ggordiplots","0.4.3"
